time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_kafka              | [2025-09-07 13:23:46,404] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
upgrade_kafka              | [2025-09-07 13:23:46,413] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,444] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
upgrade_kafka              | [2025-09-07 13:23:46,450] TRACE [Controller id=1 epoch=2] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,459] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,460] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='weather-data', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
upgrade_weather_consumer   | INFO:kafka.conn:Broker version identified as 2.5.0
upgrade_weather_consumer   | INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
upgrade_weather_consumer   | INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('weather-data',)
upgrade_weather_producer   | INFO:kafka.conn:Broker version identified as 2.5.0
upgrade_weather_producer   | INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
upgrade_weather_producer   | INFO:__main__:Producer initialized successfully
upgrade_weather_producer   | INFO:__main__:Running initial weather data collection...
upgrade_weather_producer   | INFO:__main__:Starting weather collection for 5 cities
upgrade_postgres           | 2025-09-07 13:23:46.478 UTC [33] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:23:46.478 UTC [33] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 58, in initialize
upgrade_weather_consumer   |     self.postgres_conn = psycopg2.connect(self.postgres_url)
upgrade_weather_consumer   |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
upgrade_weather_consumer   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
upgrade_weather_consumer   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   | psycopg2.OperationalError: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
upgrade_kafka              | [2025-09-07 13:23:46,480] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition weather-data-0 (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,481] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(weather-data-0) (kafka.server.ReplicaFetcherManager)
upgrade_kafka              | [2025-09-07 13:23:46,482] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 2 as part of the become-leader transition for 1 partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,488] INFO [Partition weather-data-0 broker=1] Log loaded for partition weather-data-0 with initial high watermark 10 (kafka.cluster.Partition)
upgrade_kafka              | [2025-09-07 13:23:46,490] INFO [Broker id=1] Leader weather-data-0 with topic id Some(ZRXHQvC3QtS5sV0GGqAJ2Q) starts at leader epoch 0 from offset 10 with partition epoch 0, high watermark 10, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,493] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition weather-data-0 (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,497] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
upgrade_kafka              | [2025-09-07 13:23:46,499] INFO [Broker id=1] Finished LeaderAndIsr request in 41ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,503] TRACE [Controller id=1 epoch=2] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=ZRXHQvC3QtS5sV0GGqAJ2Q, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,507] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='weather-data', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition weather-data-0 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,508] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,508] TRACE [Controller id=1 epoch=2] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
upgrade_weather_producer   | INFO:__main__:Successfully collected weather data for Suceava
upgrade_kafka_ui           | [30m2025-09-07 13:23:46,584[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
upgrade_kafka_ui           | [30m2025-09-07 13:23:46,607[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 5.901 seconds (process running for 6.808)
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=1 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=1 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connected> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. 
upgrade_weather_producer   | INFO:__main__:Sent data for suceava to partition 0
[Kupgrade_weather_consumer exited with code 1
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,449[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,464[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
upgrade_kafka_ui           | 	auto.include.jmx.reporter = true
upgrade_kafka_ui           | 	bootstrap.servers = [kafka:29092]
upgrade_kafka_ui           | 	client.dns.lookup = use_all_dns_ips
upgrade_kafka_ui           | 	client.id = kafka-ui-admin-1757251427-1
upgrade_kafka_ui           | 	connections.max.idle.ms = 300000
upgrade_kafka_ui           | 	default.api.timeout.ms = 60000
upgrade_kafka_ui           | 	metadata.max.age.ms = 300000
upgrade_kafka_ui           | 	metric.reporters = []
upgrade_kafka_ui           | 	metrics.num.samples = 2
upgrade_kafka_ui           | 	metrics.recording.level = INFO
upgrade_kafka_ui           | 	metrics.sample.window.ms = 30000
upgrade_kafka_ui           | 	receive.buffer.bytes = 65536
upgrade_kafka_ui           | 	reconnect.backoff.max.ms = 1000
upgrade_kafka_ui           | 	reconnect.backoff.ms = 50
upgrade_kafka_ui           | 	request.timeout.ms = 30000
upgrade_kafka_ui           | 	retries = 2147483647
upgrade_kafka_ui           | 	retry.backoff.ms = 100
upgrade_kafka_ui           | 	sasl.client.callback.handler.class = null
upgrade_kafka_ui           | 	sasl.jaas.config = null
upgrade_kafka_ui           | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
upgrade_kafka_ui           | 	sasl.kerberos.min.time.before.relogin = 60000
upgrade_kafka_ui           | 	sasl.kerberos.service.name = null
upgrade_kafka_ui           | 	sasl.kerberos.ticket.renew.jitter = 0.05
upgrade_kafka_ui           | 	sasl.kerberos.ticket.renew.window.factor = 0.8
upgrade_kafka_ui           | 	sasl.login.callback.handler.class = null
upgrade_kafka_ui           | 	sasl.login.class = null
upgrade_kafka_ui           | 	sasl.login.connect.timeout.ms = null
upgrade_kafka_ui           | 	sasl.login.read.timeout.ms = null
upgrade_kafka_ui           | 	sasl.login.refresh.buffer.seconds = 300
upgrade_kafka_ui           | 	sasl.login.refresh.min.period.seconds = 60
upgrade_kafka_ui           | 	sasl.login.refresh.window.factor = 0.8
upgrade_kafka_ui           | 	sasl.login.refresh.window.jitter = 0.05
upgrade_kafka_ui           | 	sasl.login.retry.backoff.max.ms = 10000
upgrade_kafka_ui           | 	sasl.login.retry.backoff.ms = 100
upgrade_kafka_ui           | 	sasl.mechanism = GSSAPI
upgrade_kafka_ui           | 	sasl.oauthbearer.clock.skew.seconds = 30
upgrade_kafka_ui           | 	sasl.oauthbearer.expected.audience = null
upgrade_kafka_ui           | 	sasl.oauthbearer.expected.issuer = null
upgrade_kafka_ui           | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
upgrade_kafka_ui           | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
upgrade_kafka_ui           | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
upgrade_kafka_ui           | 	sasl.oauthbearer.jwks.endpoint.url = null
upgrade_kafka_ui           | 	sasl.oauthbearer.scope.claim.name = scope
upgrade_kafka_ui           | 	sasl.oauthbearer.sub.claim.name = sub
upgrade_kafka_ui           | 	sasl.oauthbearer.token.endpoint.url = null
upgrade_kafka_ui           | 	security.protocol = PLAINTEXT
upgrade_kafka_ui           | 	security.providers = null
upgrade_kafka_ui           | 	send.buffer.bytes = 131072
upgrade_kafka_ui           | 	socket.connection.setup.timeout.max.ms = 30000
upgrade_kafka_ui           | 	socket.connection.setup.timeout.ms = 10000
upgrade_kafka_ui           | 	ssl.cipher.suites = null
upgrade_kafka_ui           | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
upgrade_kafka_ui           | 	ssl.endpoint.identification.algorithm = https
upgrade_kafka_ui           | 	ssl.engine.factory.class = null
upgrade_kafka_ui           | 	ssl.key.password = null
upgrade_kafka_ui           | 	ssl.keymanager.algorithm = SunX509
upgrade_kafka_ui           | 	ssl.keystore.certificate.chain = null
upgrade_kafka_ui           | 	ssl.keystore.key = null
upgrade_kafka_ui           | 	ssl.keystore.location = null
upgrade_kafka_ui           | 	ssl.keystore.password = null
upgrade_kafka_ui           | 	ssl.keystore.type = JKS
upgrade_kafka_ui           | 	ssl.protocol = TLSv1.3
upgrade_kafka_ui           | 	ssl.provider = null
upgrade_kafka_ui           | 	ssl.secure.random.implementation = null
upgrade_kafka_ui           | 	ssl.trustmanager.algorithm = PKIX
upgrade_kafka_ui           | 	ssl.truststore.certificates = null
upgrade_kafka_ui           | 	ssl.truststore.location = null
upgrade_kafka_ui           | 	ssl.truststore.password = null
upgrade_kafka_ui           | 	ssl.truststore.type = JKS
upgrade_kafka_ui           | 
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,548[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka version: 3.5.0
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,548[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka commitId: c97b88d5db4de28d
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,548[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka startTimeMs: 1757251427546
upgrade_weather_producer   | INFO:__main__:Successfully collected weather data for Bucharest
upgrade_weather_producer   | INFO:__main__:Sent data for bucharest to partition 0
upgrade_kafka_ui           | [30m2025-09-07 13:23:47,993[0;39m [39mDEBUG[0;39m [[34mparallel-11[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
upgrade_weather_producer   | INFO:__main__:Successfully collected weather data for Cluj-Napoca
upgrade_weather_producer   | INFO:__main__:Sent data for cluj to partition 0
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_weather_consumer   | INFO:kafka.conn:Broker version identified as 2.5.0
upgrade_weather_consumer   | INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
upgrade_weather_consumer   | INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('weather-data',)
upgrade_postgres           | 2025-09-07 13:23:49.107 UTC [34] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:23:49.107 UTC [34] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 58, in initialize
upgrade_weather_consumer   |     self.postgres_conn = psycopg2.connect(self.postgres_url)
upgrade_weather_consumer   |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
upgrade_weather_consumer   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
upgrade_weather_consumer   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   | psycopg2.OperationalError: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
[Kupgrade_weather_consumer exited with code 1
upgrade_weather_producer   | INFO:__main__:Successfully collected weather data for Iasi
upgrade_weather_producer   | INFO:__main__:Sent data for iasi to partition 0
upgrade_weather_producer   | INFO:__main__:Successfully collected weather data for Constanta
upgrade_weather_producer   | INFO:__main__:Sent data for constanta to partition 0
upgrade_kafka              | [2025-09-07 13:23:51,415] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:51,415] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:51,417] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 Map() (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:51,418] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
upgrade_weather_producer   | INFO:__main__:Collection completed. Success: 5, Failed: 0
upgrade_weather_producer   | INFO:__main__:Producer started. Collecting data every 30 minutes.
upgrade_pgadmin            | NOTE: Configuring authentication for SERVER mode.
upgrade_pgadmin            | 
upgrade_pgadmin            | pgAdmin 4 - Application Initialisation
upgrade_pgadmin            | ======================================
upgrade_pgadmin            | 
upgrade_pgadmin            | postfix/postlog: starting the Postfix mail system
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_weather_consumer   | INFO:kafka.conn:Broker version identified as 2.5.0
upgrade_weather_consumer   | INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
upgrade_weather_consumer   | INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('weather-data',)
upgrade_postgres           | 2025-09-07 13:23:53.233 UTC [35] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:23:53.233 UTC [35] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 58, in initialize
upgrade_weather_consumer   |     self.postgres_conn = psycopg2.connect(self.postgres_url)
upgrade_weather_consumer   |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
upgrade_weather_consumer   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
upgrade_weather_consumer   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   | psycopg2.OperationalError: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
[Kupgrade_weather_consumer exited with code 1
upgrade_pgadmin            | [2025-09-07 13:23:56 +0000] [1] [INFO] Starting gunicorn 20.1.0
upgrade_pgadmin            | [2025-09-07 13:23:56 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
upgrade_pgadmin            | [2025-09-07 13:23:56 +0000] [1] [INFO] Using worker: gthread
upgrade_pgadmin            | [2025-09-07 13:23:56 +0000] [115] [INFO] Booting worker with pid: 115
upgrade_postgres           | 2025-09-07 13:23:59.355 UTC [36] WARNING:  database "template1" has a collation version mismatch
upgrade_postgres           | 2025-09-07 13:23:59.355 UTC [36] DETAIL:  The database was created using collation version 2.36, but the operating system provides version 2.31.
upgrade_postgres           | 2025-09-07 13:23:59.355 UTC [36] HINT:  Rebuild all objects in this database that use the default collation and run ALTER DATABASE template1 REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_weather_consumer   | INFO:kafka.conn:Broker version identified as 2.5.0
upgrade_weather_consumer   | INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
upgrade_weather_consumer   | INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('weather-data',)
upgrade_postgres           | 2025-09-07 13:24:00.557 UTC [37] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:00.557 UTC [37] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 58, in initialize
upgrade_weather_consumer   |     self.postgres_conn = psycopg2.connect(self.postgres_url)
upgrade_weather_consumer   |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
upgrade_weather_consumer   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
upgrade_weather_consumer   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   | psycopg2.OperationalError: connection to server at "postgres" (172.20.0.5), port 5432 failed: FATAL:  password authentication failed for user "upgrade"
upgrade_weather_consumer   | 
[Kupgrade_weather_consumer exited with code 1
upgrade_postgres           | 2025-09-07 13:24:09.317 UTC [45] FATAL:  role "upgrade" does not exist
upgrade_postgres           | 2025-09-07 13:24:13.860 UTC [46] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:13.860 UTC [46] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_postgres           | 2025-09-07 13:24:13.885 UTC [47] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:13.885 UTC [47] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_postgres           | 2025-09-07 13:24:13.979 UTC [48] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:13.979 UTC [48] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_postgres           | 2025-09-07 13:24:14.004 UTC [49] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:14.004 UTC [49] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_postgres           | 2025-09-07 13:24:14.034 UTC [50] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:14.034 UTC [50] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_postgres           | 2025-09-07 13:24:14.085 UTC [51] FATAL:  password authentication failed for user "upgrade"
upgrade_postgres           | 2025-09-07 13:24:14.085 UTC [51] DETAIL:  Role "upgrade" does not exist.
upgrade_postgres           | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
